2,179401910,179401928,Fwd
2,196642700,196642718,Fwd
2,196642700,196642718,Fwd
20,43595222,43595240,Rev
20,43595222,43595240,Rev
20,43595222,43595240,Rev
20,43595222,43595240,Rev
20,43595222,43595240,Rev
20,43595222,43595240,Rev
20,43595222,43595240,Rev
20,52775527,52775545,Fwd
20,52775527,52775545,Fwd
20,52775527,52775545,Fwd
22,24810738,24810756,Rev
22,24810738,24810756,Rev
22,24810738,24810756,Rev
22,24810738,24810756,Rev
22,24810738,24810756,Rev
22,24810738,24810756,Rev
3,5229377,5229395,Fwd
3,5229377,5229395,Fwd
3,11304730,11304748,Rev
3,11304730,11304748,Rev
3,21447994,21448013,Rev
3,21447994,21448013,Rev
3,70048909,70048927,Rev
3,133647696,133647715,Fwd
3,193766802,193766821,Fwd
3,193766802,193766821,Fwd
3,193766802,193766821,Fwd
3,193766802,193766821,Fwd
3,193766802,193766821,Fwd
3,193766802,193766821,Fwd
3,193766802,193766821,Fwd
3,193766802,193766821,Fwd
3,193766802,193766821,Fwd
4,6677253,6677271,Rev
4,6677253,6677271,Rev
4,42153809,42153827,Fwd
4,42153809,42153827,Fwd
4,120981342,120981361,Fwd
4,120981342,120981361,Fwd
4,120981342,120981361,Fwd
4,120981342,120981361,Fwd
4,121760407,121760425,Fwd
5,14287165,14287185,Rev
5,14287165,14287185,Rev
5,14287165,14287185,Rev
5,14287165,14287185,Rev
5,14287165,14287185,Rev
5,14287165,14287185,Rev
5,140080444,140080462,Rev
5,140080444,140080462,Rev
5,140080444,140080462,Rev
5,180036933,180036951,Fwd
5,180036933,180036951,Fwd
5,180036933,180036951,Fwd
5,180036933,180036951,Fwd
5,180036933,180036951,Fwd
6,6320872,6320890,Fwd
6,6320872,6320890,Fwd
6,6320872,6320890,Fwd
6,6320872,6320890,Fwd
6,11515950,11515968,Rev
6,11515950,11515968,Rev
6,12290761,12290779,Rev
6,13275332,13275351,Rev
6,13275332,13275351,Rev
6,13275332,13275351,Rev
6,13275332,13275351,Rev
6,13275332,13275351,Rev
6,13275332,13275351,Rev
6,170101853,170101871,Fwd
6,170101853,170101871,Fwd
6,170101853,170101871,Fwd
6,170101853,170101871,Fwd
7,102574913,102574931,Rev
7,102574913,102574931,Rev
7,102574913,102574931,Rev
7,102574913,102574931,Rev
7,102574913,102574931,Rev
7,102574913,102574931,Rev
7,102574913,102574931,Rev
7,102574913,102574931,Rev
7,135359076,135359094,Rev
7,149431583,149431602,Rev
7,149431583,149431602,Rev
7,149431583,149431602,Rev
7,149431583,149431602,Rev
7,149431583,149431602,Rev
7,149431583,149431602,Rev
8,12883069,12883087,Rev
8,12883069,12883087,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,42128839,42128858,Rev
8,97345854,97345872,Rev
8,97345854,97345872,Rev
8,97345854,97345872,Rev
8,97345854,97345872,Rev
8,124658100,124658118,Fwd
8,124658100,124658118,Fwd
9,119461228,119461247,Rev
9,119461228,119461247,Rev
9,119461228,119461247,Rev
9,119461228,119461247,Rev
